Packet ID,Candidate ID,Disposition,Priority,Lane,Date,Title,Repository,Record Group,Source Locator,Catalog URL,FRUS Search URL,Related Pull Sheets,Source Copy Status,Duplicate Status,Boundary Ruling,Next Action,Notes
PKT-001,DOC50-001,Hold pending source copy,High,Hemisphere and Cultural Exchange,"September 9-11, 1944",CIAA circular announcing morning and noon Spanish-language shortwave service,NARA,RG 59,"103.9161/9-944; M973 roll 607, image 0095",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22103.9161%2F9-944%22,PULL-002; PULL-007,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-002,DOC50-002,Hold pending source copy,High,Hemisphere and Cultural Exchange,"September 21, 1944",Dominican Republic report that WNBI broadcasts were excellent but reception varied by date,NARA,RG 59,"103.9161/9-2144; M973 roll 607, image 0100",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22103.9161%2F9-2144%22,PULL-002; PULL-007,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-003,DOC50-003,Hold pending source copy,Medium,Hemisphere and Cultural Exchange,"September 22, 1944",Circular to diplomatic officers requesting replies to a motion-picture questionnaire,NARA,RG 59,"103.9161/9-2244; M973 roll 607, image 0100",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22103.9161%2F9-2244%22,PULL-002; PULL-007,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-004,DOC50-004,Hold pending source copy,High,Hemisphere and Cultural Exchange,"October 20, 1944",Colombia telegram listing latest CIAA program numbers and expiration dates,NARA,RG 59,"103.9161/10-2044; M973 roll 607, image 0110",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22103.9161%2F10-2044%22,PULL-002; PULL-007,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-005,DOC50-005,Hold pending source copy,Medium,Hemisphere and Cultural Exchange,"October 20, 1944",Chile telegram reporting that no CIAA transcriptions were then in use,NARA,RG 59,"103.9161/10-2044; M973 roll 607, image 0110",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22103.9161%2F10-2044%22,PULL-002; PULL-007,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-006,DOC50-006,Hold pending source copy,High,Hemisphere and Cultural Exchange,"November 21, 1944",Circular transmitting changes in the English shortwave schedule,NARA,RG 59,"103.9161/11-2144; M973 roll 607, image 0120",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22English%20short%20wave%20schedule%22,PULL-002; PULL-007,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-007,DOC50-007,Hold pending source copy,High,Hemisphere and Cultural Exchange,"November 20, 1944",Brazil telegram on proposed Hemisphere information service through CIAA,NARA,RG 59,"103.9161/11-2044; M973 roll 607, image 0120",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Hemisphere%20information%20service%22%20CIAA,PULL-002; PULL-007,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-008,DOC50-008,Hold pending source copy,Medium,Hemisphere and Cultural Exchange,"September 21, 1944",Costa Rica telegram enclosing Nelson Rockefeller message for Teodoro Picado,NARA,RG 59,"103.9161/9-2144; M973 roll 607, image 0100",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22Teodoro%20Picado%22%20%22Rockefeller%22%20%221944%22,PULL-002; PULL-007,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-009,DOC50-009,Hold pending source copy,Medium,OWI Overseas and VOA,"July 10, 1944",Dakar telegram to Motion Picture Radio Division advising United Newsreel 108 arrived,NARA,RG 59,"103.9166/7-1044; M973 roll 607, image 0500",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22United%20Newsreel%20108%22,PULL-001,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
PKT-010,DOC50-010,Hold pending source copy,High,OWI Overseas and VOA,"July 8, 1944",The Iceland Outpost: Analysis of an Informational Operation,NARA,RG 59,"103.9166/7-844; M973 roll 607, image 0500",https://catalog.archives.gov/id/88176221,https://history.state.gov/search?q=%22The%20Iceland%20Outpost%22,PULL-001,Needed,Unchecked,Not yet ruled,Request source copy; save duplicate-search proof; complete packet worksheet.,
