Citation ID,Candidate ID,Chronology ID,Decision ID,Proposed FRUS Number,Date,Title,Repository,Record Group Or Collection,Source Locator,Catalog URL,FRUS Search URL,Base Source Note,Draft FRUS Source Note,Citation Status,Missing Citation Fields,Source Copy Status,Duplicate Status,Boundary Ruling,Final Duplicate Ruling,Evidence Coverage,Repository Request Path,Related Pull Sheets,Related Docket,Next Citation Action,Checked Date,Reviewer,Notes
CITE-001,DOC50-041,CHR-001,SEL-041,"",1942-1944,"Office of War Information, 1942-1944",FDR Library / NARA Catalog,President's Secretary's File,NAID 16620603,https://catalog.archives.gov/id/16620603,https://history.state.gov/search?q=%22Office%20of%20War%20Information%2C%201942-1944%22,"FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information, 1942-1944, NAID 16620603.","FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information, 1942-1944, NAID 16620603. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,box and folder confirmation; exact item image or page range; document author and recipient where present; routing or filing marks; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use FDR Library or NARA Catalog pull: confirm collection, series, box/folder, document title, and page image before final citation.",PULL-008,DKT-001; DKT-005; DKT-008; DKT-007,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-002,DOC50-048,CHR-002,SEL-048,"",1942,Radio Reaction Reports,NARA,RG 229,NAID 782735,https://catalog.archives.gov/id/782735,https://history.state.gov/search?q=%22Radio%20Reaction%20Reports%22%20%22Inter-American%22,"NARA RG 229, Office of the Coordinator of Inter-American Affairs, Department of Information, Radio Division, Radio Reaction Reports, NAID 782735.","NARA RG 229, Office of the Coordinator of Inter-American Affairs, Department of Information, Radio Division, Radio Reaction Reports, NAID 782735. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-007,DKT-001; DKT-005; DKT-008; DKT-003; DKT-006,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-003,DOC50-043,CHR-003,SEL-043,"",June 1942,"Office of War Information - Survey of Intelligence, June 1942",FDR Library / NARA Catalog,President's Secretary's File,NAID 16620611,https://catalog.archives.gov/id/16620611,https://history.state.gov/search?q=%22Office%20of%20War%20Information%20-%20Survey%20of%20Intelligence%2C%20June%201942%22,"FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, June 1942, NAID 16620611.","FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, June 1942, NAID 16620611. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,box and folder confirmation; exact item image or page range; document author and recipient where present; routing or filing marks; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use FDR Library or NARA Catalog pull: confirm collection, series, box/folder, document title, and page image before final citation.",PULL-008,DKT-001; DKT-005; DKT-008; DKT-007,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-004,DOC50-044,CHR-004,SEL-044,"",August 1942,"Office of War Information - Survey of Intelligence, August 1942",FDR Library / NARA Catalog,President's Secretary's File,NAID 16620616,https://catalog.archives.gov/id/16620616,https://history.state.gov/search?q=%22Office%20of%20War%20Information%20-%20Survey%20of%20Intelligence%2C%20August%201942%22,"FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, August 1942, NAID 16620616.","FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, August 1942, NAID 16620616. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,box and folder confirmation; exact item image or page range; document author and recipient where present; routing or filing marks; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use FDR Library or NARA Catalog pull: confirm collection, series, box/folder, document title, and page image before final citation.",PULL-008,DKT-001; DKT-005; DKT-008; DKT-007,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-005,DOC50-046,CHR-005,SEL-046,"","November 19, 1942","Memorandum to Philleo Nash from Leo C. Rosten, with attachment",FDR Library / NARA Catalog,Philleo Nash Papers,NAID 509549657,https://catalog.archives.gov/id/509549657,https://history.state.gov/search?q=%22Memorandum%20to%20Philleo%20Nash%20from%20Leo%20C.%20Rosten%22,"FDR Library via NARA Catalog, Philleo Nash Papers, Office of War Information Files, Rumors memoranda for editors and publishers, NAID 509549657.","FDR Library via NARA Catalog, Philleo Nash Papers, Office of War Information Files, Rumors memoranda for editors and publishers, NAID 509549657. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,box and folder confirmation; exact item image or page range; document author and recipient where present; routing or filing marks; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use FDR Library or NARA Catalog pull: confirm collection, series, box/folder, document title, and page image before final citation.",PULL-009,DKT-001; DKT-005; DKT-008,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-006,DOC50-042,CHR-006,SEL-042,"",1942-1945,Office of War Information confidential file,FDR Library / NARA Catalog,President's Secretary's File,NAID 16609748,https://catalog.archives.gov/id/16609748,https://history.state.gov/search?q=%22Office%20of%20War%20Information%20confidential%20file%22,"FDR Library via NARA Catalog, President's Secretary's File, Confidential Files, Office of War Information, NAID 16609748.","FDR Library via NARA Catalog, President's Secretary's File, Confidential Files, Office of War Information, NAID 16609748. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,box and folder confirmation; exact item image or page range; document author and recipient where present; routing or filing marks; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use FDR Library or NARA Catalog pull: confirm collection, series, box/folder, document title, and page image before final citation.",PULL-008,DKT-001; DKT-005; DKT-008; DKT-007,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-007,DOC50-045,CHR-007,SEL-045,"",December 1942,"Office of War Information - Survey of Intelligence, December 1942",FDR Library / NARA Catalog,President's Secretary's File,NAID 16620625,https://catalog.archives.gov/id/16620625,https://history.state.gov/search?q=%22Office%20of%20War%20Information%20-%20Survey%20of%20Intelligence%2C%20December%201942%22,"FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, December 1942, NAID 16620625.","FDR Library via NARA Catalog, President's Secretary's File, Subject Files, Office of War Information - Survey of Intelligence, December 1942, NAID 16620625. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,box and folder confirmation; exact item image or page range; document author and recipient where present; routing or filing marks; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use FDR Library or NARA Catalog pull: confirm collection, series, box/folder, document title, and page image before final citation.",PULL-008,DKT-001; DKT-005; DKT-008; DKT-007,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-008,DOC50-047,CHR-008,SEL-047,"",October 1942-April 1943,"Letter to Warren B. Walsh from Leo C. Rosten, with attachments",FDR Library / NARA Catalog,Philleo Nash Papers,NAID 509549751,https://catalog.archives.gov/id/509549751,https://history.state.gov/search?q=%22Letter%20to%20Warren%20B.%20Walsh%20from%20Leo%20C.%20Rosten%22,"FDR Library via NARA Catalog, Philleo Nash Papers, Office of War Information Files, Rumors-Syracuse University Rumor Clinic, NAID 509549751.","FDR Library via NARA Catalog, Philleo Nash Papers, Office of War Information Files, Rumors-Syracuse University Rumor Clinic, NAID 509549751. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,box and folder confirmation; exact item image or page range; document author and recipient where present; routing or filing marks; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Boundary review required,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use FDR Library or NARA Catalog pull: confirm collection, series, box/folder, document title, and page image before final citation.",PULL-009,DKT-001; DKT-005; DKT-008,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-009,DOC50-019,CHR-009,SEL-019,"",May 1943,Weekly Propaganda Directive: Poland,NARA,RG 208,NAID 6851138,https://catalog.archives.gov/id/6851138,https://history.state.gov/search?q=%22Weekly%20Propaganda%20Directive%3A%20Poland%22,"NARA RG 208, Records of the Office of War Information, Record Set of Policy Directives, Regional Directives-May 1943, NAID 6851138.","NARA RG 208, Records of the Office of War Information, Record Set of Policy Directives, Regional Directives-May 1943, NAID 6851138. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-003,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
CITE-010,DOC50-031,CHR-010,SEL-031,"",September 1943-June 1944,OWI-OSS Relations,NARA,RG 208,NAID 4732416,https://catalog.archives.gov/id/4732416,https://history.state.gov/search?q=%22OWI-OSS%20Relations%22,"NARA RG 208, Record Set of Policy Directives, OWI-OSS Relations-September 1943-June 1944, NAID 4732416.","NARA RG 208, Record Set of Policy Directives, OWI-OSS Relations-September 1943-June 1944, NAID 4732416. Source copy, exact folder, item/page image, classification, and routing still to be verified before final FRUS source note.",Pending source-copy citation,series and file-unit confirmation; box and folder; exact item image or page range; author and recipient where present; classification/routing stamps; final duplicate ruling; selection rationale; evidence cross-reference,Needed,Unchecked,Not yet ruled,"",Policy: not assigned; Implementation: not assigned; Reaction: not assigned; Public line: not assigned,"Use NARA Catalog or textual reference pull: confirm series, box, folder, and item/page image before final citation.",PULL-004,DKT-001; DKT-005; DKT-008; DKT-004,Confirm file-unit citation against source copy and add box/folder/item/page details.,2026-06-01,"",""
